No.,Symbol,Company Name,Market Cap ,Stock Price,% Change,Revenue
1,RY,Royal Bank of Canada,235.79B,167.78,0.65%,56.51B
2,TD,The Toronto-Dominion Bank,148.29B,85.33,0.60%,52.31B
3,SHOP,Shopify Inc.,137.73B,108.84,1.82%,10.63B
4,ENB,Enbridge Inc.,120.68B,54.94,-0.87%,43.52B
5,BN,Brookfield Corporation,111.18B,71.98,2.14%,133.67B
6,CP,Canadian Pacific Kansas City Limited,107.76B,115.46,0.59%,14.24B
7,TRI,Thomson Reuters Corporation,104.65B,230.99,-0.73%,9.63B
8,CNR,Canadian National Railway Company,99.06B,157.3,0.78%,17.04B
9,CNQ,Canadian Natural Resources Limited,93.11B,43.97,-3.28%,36.74B
10,CSU,Constellation Software Inc.,92.65B,"4,434.52",1.43%,12.69B
11,BNS,The Bank of Nova Scotia,89.95B,73.82,1.54%,29.60B
12,BMO,Bank of Montreal,88.00B,122.26,1.34%,31.41B
13,NGT,Newmont Corporation,85.27B,74.85,0.40%,20.36B
14,CM,Canadian Imperial Bank of Commerce,79.21B,83.86,0.29%,22.70B
15,ATD,Alimentation Couche-Tard Inc.,71.03B,75.12,0.25%,98.76B
16,MFC,Manulife Financial Corporation,69.54B,39.92,1.60%,28.48B
17,WCN,"Waste Connections, Inc.",62.71B,240.64,-1.10%,11.53B
18,SU,Suncor Energy Inc.,62.48B,49.18,-2.56%,50.73B
19,TRP,TC Energy Corporation,59.92B,64.55,0.14%,16.50B
20,AEM,Agnico Eagle Mines Limited,56.70B,113.31,-0.32%,10.00B
21,L,Loblaw Companies Limited,54.02B,178.14,0.23%,60.32B
22,IMO,Imperial Oil Limited,50.15B,92.66,-2.36%,52.48B
23,ABX,Barrick Gold Corporation,48.91B,28.32,1.40%,16.19B
24,IFC,Intact Financial Corporation,46.00B,259.26,0.54%,29.55B
25,SLF,Sun Life Financial Inc.,44.86B,78.2,0.62%,31.95B
26,NA,National Bank of Canada,43.62B,128.1,0.63%,10.61B
27,BCE,BCE Inc.,42.92B,46.91,-0.30%,24.57B
28,GWO,Great-West Lifeco Inc.,42.91B,46.05,0.59%,33.04B
29,CVE,Cenovus Energy Inc.,40.74B,21.95,-4.32%,55.99B
30,WPM,Wheaton Precious Metals Corp.,39.26B,86.53,-0.02%,1.55B
31,DOL,Dollarama Inc.,38.49B,137.05,0.21%,6.09B
32,FFH,Fairfax Financial Holdings Limited,37.08B,"1,679.43",0.01%,45.61B
33,TECK.B,Teck Resources Limited,35.43B,71.94,5.51%,15.57B
34,TECK.A,Teck Resources Limited,35.43B,71.75,5.04%,15.57B
35,GIB.A,CGI Inc.,35.31B,156.78,2.14%,14.52B
36,FNV,Franco-Nevada Corporation,33.67B,173.43,-0.90%,1.54B
37,T,TELUS Corporation,33.19B,22.47,0.99%,19.91B
38,PPL,Pembina Pipeline Corporation,32.17B,55.45,0.02%,9.48B
39,NTR,Nutrien Ltd.,31.50B,65.57,3.00%,35.36B
40,QSP.UN,Restaurant Brands International Limited Partnership,30.49B,94.2,-,10.23B
41,QSR,Restaurant Brands International Inc.,30.36B,95.45,1.55%,10.23B
42,FTS,Fortis Inc.,30.06B,61.13,0.71%,11.39B
43,WN,George Weston Limited,29.64B,225.69,0.29%,60.93B
44,RCI.B,Rogers Communications Inc.,29.53B,54,-0.48%,20.42B
45,WSP,WSP Global Inc.,29.35B,238.45,1.32%,14.84B
46,RCI.A,Rogers Communications Inc.,29.31B,59,1.72%,20.42B
47,H,Hydro One Limited,27.95B,46.86,0.51%,8.11B
48,CCO,Cameco Corporation,27.92B,64.75,0.92%,2.65B
49,POW,Power Corporation of Canada,27.64B,43.26,0.35%,34.63B
50,BAM,Brookfield Asset Management Ltd.,26.67B,63.45,-0.03%,-
51,IVN,Ivanhoe Mines Ltd.,25.95B,20.31,5.73%,-
52,GFL,GFL Environmental Inc.,21.37B,53.23,-2.24%,7.63B
53,BIP.UN,Brookfield Infrastructure Partners L.P.,21.11B,47.5,3.60%,27.07B
54,TOU,Tourmaline Oil Corp.,21.06B,59.04,-1.19%,4.80B
55,RBA,"RB Global, Inc.",20.37B,108.78,-1.78%,5.78B
56,MRU,Metro Inc.,18.94B,85.61,0.73%,21.35B
57,BEP.UN,Brookfield Renewable Partners L.P.,18.00B,37.23,1.47%,7.49B
58,TFII,TFI International Inc.,16.46B,192.62,-1.00%,10.97B
59,K,Kinross Gold Corporation,16.16B,13.21,0.46%,6.19B
60,BEPC,Brookfield Renewable Corporation,16.09B,43.29,0.65%,6.45B
61,MG,Magna International Inc.,15.62B,56.84,4.52%,58.95B
62,EMA,Emera Incorporated,15.57B,53.54,0.53%,7.35B
63,FM,First Quantum Minerals Ltd.,15.17B,19.25,4.96%,7.55B
64,CCL.A,CCL Industries Inc.,14.67B,83.38,2.07%,6.94B
65,CCL.B,CCL Industries Inc.,14.63B,82.26,0.66%,6.94B
66,ARX,ARC Resources Ltd.,13.39B,21.78,-3.03%,5.25B
67,OVV,Ovintiv Inc.,13.01B,49.86,-4.79%,14.09B
68,DAY,Dayforce Inc.,12.45B,81.18,1.48%,2.23B
69,STN,Stantec Inc.,12.42B,109.05,0.17%,5.42B
70,SAP,Saputo Inc.,12.26B,29.09,0.73%,17.74B
71,X,TMX Group Limited,12.06B,43.14,-0.64%,3.06B
72,DSG,The Descartes Systems Group Inc.,11.79B,141.35,2.47%,839.43M
73,OTEX,Open Text Corporation,11.73B,45.32,1.84%,7.90B
74,AGI,Alamos Gold Inc.,11.71B,27.53,-1.26%,1.53B
75,PHYS,Sprott Physical Gold Trust,11.63B,27.94,0.47%,-
76,EFN,Element Fleet Management Corp.,11.38B,28.67,1.67%,2.16B
77,FSV,FirstService Corporation,11.00B,244.23,-0.06%,6.37B
78,BNRE,Brookfield Reinsurance Ltd.,10.97B,63.93,-1.16%,12.67B
79,PAAS,Pan American Silver Corp.,10.94B,30.14,2.17%,3.52B
80,LUN,Lundin Mining Corporation,10.79B,14.5,4.39%,5.57B
81,TIH,Toromont Industries Ltd.,10.69B,131.25,0.56%,4.78B
82,WFG,West Fraser Timber Co. Ltd.,10.40B,129.39,1.05%,8.97B
83,IAG,iA Financial Corporation Inc.,10.33B,111.3,1.17%,8.43B
84,CIGI,Colliers International Group Inc.,10.24B,203.66,1.00%,6.07B
85,GIL,Gildan Activewear Inc.,10.09B,64,1.09%,4.39B
86,ALA,AltaGas Ltd.,9.96B,33.4,-0.18%,12.75B
87,EMP.A,Empire Company Limited,9.78B,40.98,1.24%,30.87B
88,CU,Canadian Utilities Limited,9.71B,36.01,0.76%,3.74B
89,KEY,Keyera Corp.,9.68B,42.16,-0.24%,7.00B
90,BBD.B,Bombardier Inc.,9.62B,99.7,2.42%,11.50B
91,BBD.A,Bombardier Inc.,9.62B,96.88,-0.26%,11.50B
92,IGM,IGM Financial Inc.,9.55B,40.99,1.44%,3.63B
93,ATRL,AtkinsRéalis Group Inc.,9.40B,53.67,0.77%,9.11B
94,CAR.UN,Canadian Apartment Properties Real Estate Investment Trust,9.27B,54.52,-0.57%,1.09B
95,CTC,"Canadian Tire Corporation, Limited",9.05B,234.99,-1.12%,16.35B
96,CTC.A,"Canadian Tire Corporation, Limited",9.05B,160.31,1.66%,16.35B
97,BLCO,Bausch + Lomb Corporation,9.02B,25.61,-0.12%,6.15B
98,BIPC,Brookfield Infrastructure Corporation,8.29B,57.95,1.01%,4.49B
99,EDV,Endeavour Mining plc,8.24B,33.7,-0.30%,2.93B
100,QBR.A,Quebecor Inc.,8.20B,35,-0.06%,5.67B
101,QBR.B,Quebecor Inc.,8.15B,34.76,-0.77%,5.67B
102,CLS,Celestica Inc.,8.10B,70.16,2.56%,12.02B
103,CS,Capstone Copper Corp.,7.80B,10.9,6.24%,1.93B
104,CAE,CAE Inc.,7.72B,24.92,3.02%,4.34B
105,PSLV,Sprott Physical Silver Trust,7.35B,14.52,0.97%,-
106,LUG,Lundin Gold Inc.,7.18B,29.93,0.74%,1.27B
107,U.UN,Sprott Physical Uranium Trust Fund,7.14B,26.85,0.19%,-
108,ONEX,Onex Corporation,7.02B,96.47,3.22%,1.50B
109,MEG,MEG Energy Corp.,6.89B,24.36,-5.21%,5.62B
110,CEF,Sprott Physical Gold and Silver Trust,6.83B,33.76,0.45%,1.25B
111,BBU.UN,Brookfield Business Partners L.P.,6.75B,31.47,-0.08%,70.85B
112,PSK,PrairieSky Royalty Ltd.,6.65B,27.16,-2.44%,492.60M
113,CPX,Capital Power Corporation,6.63B,50.86,1.58%,3.88B
114,NVEI,Nuvei Corporation,6.36B,44.85,-0.20%,1.79B
115,DFY,Definity Financial Corporation,6.32B,54.99,-0.04%,4.03B
116,WCP,Whitecap Resources Inc.,6.11B,9.93,-3.97%,3.37B
117,REI.UN,RioCan Real Estate Investment Trust,6.11B,20.36,0.15%,1.23B
118,FTT,Finning International Inc.,6.08B,43.94,5.40%,10.87B
119,NPI,Northland Power Inc.,6.04B,23.42,2.49%,2.42B
120,PKI,Parkland Corporation,6.02B,34.57,0.47%,30.92B
121,AC,Air Canada,5.78B,16.67,3.41%,22.26B
122,BTO,B2Gold Corp.,5.76B,4.45,1.37%,2.66B
123,ATZ,Aritzia Inc.,5.70B,51.36,1.52%,2.37B
124,SCR,Strathcona Resources Ltd.,5.70B,26.61,-3.20%,4.74B
125,AQN,Algonquin Power & Utilities Corp.,5.63B,7.34,1.52%,3.60B
126,DOO,BRP Inc.,5.62B,81.56,2.30%,9.03B
127,PRMW,Primo Water Corporation,5.45B,32.71,-3.79%,2.53B
128,ACO.X,ATCO Ltd.,5.39B,48.18,1.45%,4.72B
129,ACO.Y,ATCO Ltd.,5.32B,46.8,-,4.72B
130,VRN,Veren Inc.,5.26B,8.17,-4.33%,3.84B
131,CWB,Canadian Western Bank,5.14B,54.3,2.14%,1.06B
132,ELD,Eldorado Gold Corporation,5.08B,24.91,1.05%,1.51B
133,NXE,NexGen Energy Ltd.,5.08B,8.99,0.22%,-
134,GRT.UN,Granite Real Estate Investment Trust,5.07B,80.73,-0.04%,540.51M
135,HBM,Hudbay Minerals Inc.,5.00B,12.7,7.63%,2.78B
136,SJ,Stella-Jones Inc.,4.99B,87.63,-1.25%,3.46B
137,CHP.UN,Choice Properties Real Estate Investment Trust,4.94B,15.06,-0.40%,1.44B
138,OR,Osisko Gold Royalties Ltd,4.69B,25.6,1.71%,252.83M
139,TFPM,Triple Flag Precious Metals Corp.,4.68B,23.38,0.60%,304.21M
140,KXS,Kinaxis Inc.,4.46B,158.25,1.25%,626.45M
141,BYD,Boyd Group Services Inc.,4.38B,203.98,-0.01%,4.17B
142,ELF,E-L Financial Corporation Limited,4.37B,"1,298.00",-,3.16B
143,FIL,Filo Corp.,4.32B,32.53,1.53%,-
144,PBH,Premium Brands Holdings Corporation,4.28B,95.79,-0.49%,6.36B
145,BEI.UN,Boardwalk Real Estate Investment Trust,4.26B,85.75,-0.55%,573.10M
146,IMG,IAMGOLD Corporation,4.24B,7.44,-,1.71B
147,CSH.UN,Chartwell Retirement Residences,4.20B,15.33,-0.97%,782.24M
148,TA,TransAlta Corporation,4.17B,14.11,1.00%,3.17B
149,BHC,Bausch Health Companies Inc.,4.01B,10.93,0.92%,12.59B
150,EQB,EQB Inc.,3.98B,104.04,0.27%,1.12B
151,DIR.UN,Dream Industrial Real Estate Investment Trust,3.97B,14.47,0.49%,480.64M
152,FCR.UN,First Capital Real Estate Investment Trust,3.97B,18.78,0.43%,731.06M
153,SRU.UN,SmartCentres Real Estate Investment Trust,3.89B,26.9,0.15%,939.90M
154,LNR,Linamar Corporation,3.85B,63.83,2.06%,10.46B
155,POU,Paramount Resources Ltd.,3.79B,25.48,-1.16%,1.79B
156,ATS,ATS Corporation,3.77B,40.67,5.64%,2.97B
157,CRT.UN,CT Real Estate Investment Trust,3.76B,15.97,-,566.11M
158,EQX,Equinox Gold Corp.,3.72B,8.68,1.28%,1.50B
159,TPZ,Topaz Energy Corp.,3.67B,24.81,-2.05%,325.17M
160,MX,Methanex Corporation,3.67B,55.76,2.48%,4.90B
161,GEI,Gibson Energy Inc.,3.66B,22.4,-0.49%,12.56B
162,BLX,Boralex Inc.,3.64B,36.13,2.09%,959.00M
163,STLC,Stelco Holdings Inc.,3.62B,66.74,0.26%,2.85B
164,PRU,Perseus Mining Limited,3.40B,2.5,3.10%,1.40B
165,TOY,Spin Master Corp.,3.39B,32.99,4.70%,2.66B
166,NGD,New Gold Inc.,3.32B,4.2,-1.18%,1.11B
167,CEE,Centamin plc,3.31B,2.85,1.79%,1.27B
168,CIA,Champion Iron Limited,3.27B,6.46,8.57%,1.69B
169,LSPD,Lightspeed Commerce Inc.,3.21B,22.11,4.54%,1.32B
170,ERO,Ero Copper Corp.,3.06B,31.06,4.79%,608.33M
171,BTE,Baytex Energy Corp.,3.06B,3.86,-5.39%,3.43B
172,HR.UN,H&R Real Estate Investment Trust,3.03B,11.56,0.96%,1.03B
173,SES,Secure Energy Services Inc.,3.00B,12.44,-1.43%,9.96B
174,GSY,goeasy Ltd.,3.00B,177.92,-0.19%,794.25M
175,CURA,"Curaleaf Holdings, Inc.",2.97B,4.1,2.50%,1.86B
176,CRR.UN,Crombie Real Estate Investment Trust,2.91B,16,0.63%,453.36M
177,CCA,Cogeco Communications Inc.,2.91B,70.09,1.20%,2.97B
178,PEY,Peyto Exploration & Development Corp.,2.87B,14.65,-1.28%,901.99M
179,WPK,Winpak Ltd.,2.86B,45.97,1.30%,1.52B
180,OGC,OceanaGold Corporation,2.76B,3.93,0.77%,1.37B
181,AP.UN,Allied Properties Real Estate Investment Trust,2.75B,19.88,0.91%,582.68M
182,FIH.U,Fairfax India Holdings Corporation,2.72B,14.92,-0.27%,553.32M
183,MFI,Maple Leaf Foods Inc.,2.68B,22.1,1.56%,4.85B
184,ATH,Athabasca Oil Corporation,2.67B,4.71,-4.27%,1.31B
185,CIX,CI Financial Corp.,2.63B,18.38,0.66%,3.50B
186,DPM,Dundee Precious Metals Inc.,2.55B,14.17,0.28%,741.58M
187,AIF,Altus Group Limited,2.53B,55.19,0.27%,783.05M
188,SSL,Sandstorm Gold Ltd.,2.53B,8.43,-0.94%,232.68M
189,KMP.UN,Killam Apartment REIT,2.52B,21.1,0.33%,356.70M
190,AYA,Aya Gold & Silver Inc.,2.49B,19.1,3.13%,56.85M
191,EIF,Exchange Income Corporation,2.46B,51.77,1.99%,2.61B
192,NWC,The North West Company Inc.,2.46B,51.43,1.24%,2.52B
193,BBUC,Brookfield Business Corporation,2.43B,34,1.16%,10.54B
194,CGG,China Gold International Resources Corp. Ltd.,2.42B,6.22,1.97%,468.27M
195,RUS,Russel Metals Inc.,2.36B,41.2,1.96%,4.26B
196,FN,First National Financial Corporation,2.32B,39.2,1.14%,711.26M
197,TXG,Torex Gold Resources Inc.,2.30B,26.97,0.71%,1.30B
198,GLXY,Galaxy Digital Holdings Ltd.,2.30B,18.35,13.62%,-
199,NVA,NuVista Energy Ltd.,2.27B,10.73,-2.98%,1.23B
200,DML,Denison Mines Corp.,2.26B,2.52,-0.40%,4.03M
201,NFI,NFI Group Inc.,2.23B,19.02,1.66%,4.21B
202,CG,Centerra Gold Inc.,2.22B,10.49,3.86%,1.74B
203,RCH,Richelieu Hardware Ltd.,2.20B,40.18,1.85%,1.80B
204,TVE,Tamarack Valley Energy Ltd.,2.18B,3.8,-6.17%,1.48B
205,FVI,Fortuna Mining Corp.,2.15B,6.87,1.78%,1.36B
206,GMIN,G Mining Ventures Corp.,2.15B,10,-0.50%,-
207,CJT,Cargojet Inc.,2.13B,138.38,5.18%,897.90M
208,MAG,MAG Silver Corp.,2.12B,20.59,1.43%,-
209,SEA,Seabridge Gold Inc.,2.12B,23.91,1.06%,-
210,CXB,Calibre Mining Corp.,2.11B,2.68,0.75%,772.87M
211,IPCO,International Petroleum Corporation,2.11B,16.5,-5.44%,1.21B
212,NGEX,NGEx Minerals Ltd.,2.10B,11.67,5.61%,-
213,LIF,Labrador Iron Ore Royalty Corporation,2.10B,33.42,1.86%,211.01M
214,TLRY,"Tilray Brands, Inc.",2.08B,2.33,2.64%,1.08B
215,FRU,Freehold Royalties Ltd.,2.08B,13.78,-2.75%,323.04M
216,VET,Vermilion Energy Inc.,2.07B,12.87,-2.20%,1.81B
217,INE,Innergex Renewable Energy Inc.,2.07B,10.54,3.64%,1.06B
218,BB,BlackBerry Limited,2.04B,3.45,6.81%,851.35M
219,TSU,Trisura Group Ltd.,2.03B,42.73,0.21%,3.07B
220,LNF,Leon's Furniture Limited,2.03B,30,0.98%,2.53B
221,MDA,MDA Space Ltd.,2.02B,17.19,2.14%,860.80M
222,WDO,Wesdome Gold Mines Ltd.,1.97B,13.34,1.29%,400.64M
223,KNT,K92 Mining Inc.,1.96B,8.24,-0.12%,295.24M
224,SIL,SilverCrest Metals Inc.,1.96B,13.76,4.40%,357.95M
225,NG,NovaGold Resources Inc.,1.96B,5.88,0.51%,-
226,SPB,Superior Plus Corp.,1.92B,7.82,1.30%,3.30B
227,CFP,Canfor Corporation,1.90B,16.42,2.31%,5.36B
228,IIP.UN,InterRent Real Estate Investment Trust,1.89B,12.92,0.78%,245.13M
229,TVK,TerraVest Industries Inc.,1.89B,95.32,-1.61%,855.09M
230,PET,Pet Valu Holdings Ltd.,1.87B,25.95,1.72%,1.08B
231,SVI,StorageVault Canada Inc.,1.85B,5.02,1.01%,295.52M
232,OSK,Osisko Mining Inc.,1.85B,4.85,-0.21%,-
233,ENGH,Enghouse Systems Limited,1.85B,34.12,2.34%,499.93M
234,DCBO,Docebo Inc.,1.82B,60.62,0.61%,274.06M
235,OLA,Orla Mining Ltd.,1.80B,5.61,0.36%,376.50M
236,MEQ,Mainstreet Equity Corp.,1.77B,192.06,0.90%,238.63M
237,FOM,Foran Mining Corporation,1.74B,4.4,6.28%,-
238,CEU,CES Energy Solutions Corp.,1.67B,7.23,-6.10%,2.23B
239,HPS.A,Hammond Power Solutions Inc.,1.62B,135.69,-6.81%,754.37M
240,SSRM,SSR Mining Inc.,1.61B,8.26,3.77%,1.68B
241,DNTL,dentalcorp Holdings Ltd.,1.57B,8.29,0.48%,1.47B
242,SIA,Sienna Senior Living Inc.,1.56B,16.94,0.18%,844.19M
243,SIS,Savaria Corporation,1.55B,21.73,1.02%,857.72M
244,WTE,Westshore Terminals Investment Corporation,1.55B,25.08,1.09%,379.34M
245,PMZ.UN,Primaris Real Estate Investment Trust,1.54B,16.09,0.69%,457.86M
246,HUT,Hut 8 Corp.,1.54B,17.02,0.71%,235.39M
247,AND,Andlauer Healthcare Group Inc.,1.52B,39.25,1.32%,648.41M
248,AAV,Advantage Energy Ltd.,1.50B,8.84,-1.89%,501.15M
249,HWX,Headwater Exploration Inc.,1.50B,6.33,-3.51%,484.24M
250,GATO,"Gatos Silver, Inc.",1.50B,22.07,1.80%,-
251,SII,Sprott Inc.,1.49B,60.44,3.30%,249.57M
252,BIR,Birchcliff Energy Ltd.,1.48B,5.43,-1.45%,655.97M
253,JWEL,Jamieson Wellness Inc.,1.46B,35.39,0.63%,684.71M
254,TCL.A,Transcontinental Inc.,1.44B,17.23,1.23%,2.84B
255,TCL.B,Transcontinental Inc.,1.44B,17.09,-0.06%,2.84B
256,ASTL,Algoma Steel Group Inc.,1.42B,13.86,1.46%,2.62B
257,GOOS,Canada Goose Holdings Inc.,1.42B,15.99,9.15%,1.34B
258,NWH.UN,NorthWest Healthcare Properties Real Estate Investment Trust,1.41B,5.72,-0.17%,523.85M
259,UNC,United Corporations Limited,1.41B,126.5,1.18%,421.33M
260,MRC,Morguard Corporation,1.38B,127.07,-0.64%,1.19B
261,EDR,Endeavour Silver Corp.,1.36B,5.78,4.33%,303.73M
