No.,Symbol,Company Name,Market Cap ,Stock Price,% Change,Revenue
262,DRM,Dream Unlimited Corp.,1.36B,33.2,2.79%,576.89M
263,ZCPB,BMO Mutual Funds - BMO Core Plus Bond Fund,1.34B,28.47,-,-
264,SVM,Silvercorp Metals Inc.,1.31B,6.28,3.97%,311.16M
265,BITF,Bitfarms Ltd.,1.30B,2.97,3.13%,236.37M
266,TIXT,TELUS International (Cda) Inc.,1.30B,4.85,2.97%,3.65B
267,BDGI,Badger Infrastructure Solutions Ltd.,1.29B,37.51,0.51%,981.45M
268,IE,Ivanhoe Electric Inc.,1.29B,11.88,10.82%,3.84M
269,ARE,Aecon Group Inc.,1.27B,20.66,1.97%,4.07B
270,BDT,Bird Construction Inc.,1.27B,23.39,2.27%,3.14B
271,MTL,Mullen Group Ltd.,1.26B,14.24,-0.90%,1.96B
272,ALS,Altius Minerals Corporation,1.26B,27.03,1.92%,62.38M
273,CHE.UN,Chemtrade Logistics Income Fund,1.25B,10.9,1.68%,1.77B
274,SKE,Skeena Resources Limited,1.23B,11.52,-0.52%,-
275,KEL,Kelt Exploration Ltd.,1.23B,6.06,-3.50%,415.74M
276,EFR,Energy Fuels Inc.,1.22B,7.51,-0.40%,62.41M
277,KRR,Karora Resources Inc.,1.21B,6.7,2.45%,435.05M
278,PXT,Parex Resources Inc.,1.20B,11.72,-1.92%,1.66B
279,LAS.A,Lassonde Industries Inc.,1.20B,174,-1.14%,2.38B
280,PD,Precision Drilling Corporation,1.19B,81.73,-3.28%,1.91B
281,ZZZ,Sleep Country Canada Holdings Inc.,1.18B,34.95,0.03%,953.56M
282,LB,Laurentian Bank of Canada,1.18B,27.26,1.56%,947.10M
283,ORA,Aura Minerals Inc.,1.17B,16.22,0.43%,686.30M
284,ARIS,Aris Mining Corporation,1.14B,6.64,-1.04%,638.14M
285,CRON,Cronos Group Inc.,1.13B,2.95,4.61%,139.29M
286,CYB,Cymbria Corporation,1.12B,71.85,-0.21%,-
287,SFTC,Softchoice Corporation,1.11B,18.52,0.65%,1.04B
288,SOY,SunOpta Inc.,1.08B,9.22,1.65%,941.64M
289,MTY,MTY Food Group Inc.,1.08B,45.44,2.78%,1.16B
290,HRX,Héroux-Devtek Inc.,1.08B,31.95,-,663.07M
291,WELL,WELL Health Technologies Corp.,1.08B,4.4,1.85%,910.42M
292,DND,Dye & Durham Limited,1.07B,15.67,-1.69%,457.70M
293,CR,Crew Energy Inc.,1.06B,6.74,-1.89%,304.96M
294,PRL,Propel Holdings Inc.,1.06B,31.05,1.04%,523.42M
295,CVG,Clairvest Group Inc.,1.05B,70,-1.41%,38.72M
296,PSI,Pason Systems Inc.,1.03B,12.92,-0.31%,387.00M
297,CAS,Cascades Inc.,1.03B,10.18,1.09%,4.63B
298,AFN,Ag Growth International Inc.,1.03B,54.49,1.23%,1.46B
299,CJ,Cardinal Energy Ltd.,1.02B,6.36,-0.63%,513.51M
300,ADEN,ADENTRA Inc.,1.02B,42.07,3.42%,2.95B
301,IFP,Interfor Corporation,1.01B,19.79,1.23%,3.20B
302,EFX,Enerflex Ltd.,992.36M,7.9,-1.25%,3.25B
303,TKO,Taseko Mines Limited,964.98M,3.56,8.21%,582.21M
304,MATR,Mattr Corp.,953.76M,14.2,-1.39%,914.49M
305,GCG,Guardian Capital Group Limited,946.77M,40.69,-,251.52M
306,GCG.A,Guardian Capital Group Limited,946.77M,40.78,-1.45%,251.52M
307,CPLF,Copperleaf Technologies Inc.,943.38M,11.99,0.08%,94.14M
308,TCW,Trican Well Service Ltd.,943.21M,4.84,1.04%,991.15M
309,CMG,Computer Modelling Group Ltd.,933.90M,11.33,-0.70%,118.45M
310,PLC,Park Lawn Corporation,904.87M,26.48,-0.04%,448.21M
311,ET,Evertz Technologies Limited,902.25M,11.86,0.17%,500.44M
312,RUP,Rupert Resources Ltd.,895.43M,4.34,4.58%,-
313,FSZ,Fiera Capital Corporation,874.50M,8.09,3.06%,702.61M
314,TPX.B,Molson Coors Canada Inc.,873.36M,73.68,-,2.89B
315,AAUC,Allied Gold Corporation,852.51M,3.3,-0.30%,995.06M
316,FCU,Fission Uranium Corp.,850.18M,1.03,4.04%,-
317,MRE,Martinrea International Inc.,849.73M,11.71,2.27%,5.30B
318,GDI,GDI Integrated Facility Services Inc.,844.33M,35.96,-0.80%,2.52B
319,SGR.UN,Slate Grocery REIT,835.51M,14.34,1.49%,286.14M
320,CF,Canaccord Genuity Group Inc.,834.57M,8.85,2.67%,1.46B
321,AX.UN,Artis Real Estate Investment Trust,830.13M,8,0.13%,200.81M
322,CGI,"Canadian General Investments, Limited",824.02M,39.5,-,201.31M
323,CTS,Converge Technology Solutions Corp.,818.01M,4.48,6.67%,2.64B
324,AD.UN,Alaris Equity Partners Income Trust,807.59M,17.86,0.62%,215.71M
325,SEC,Senvest Capital Inc.,802.82M,328,-,162.84M
326,SFC,Sagicor Financial Company Ltd.,795.74M,5.6,-1.06%,2.56B
327,LAC,Lithium Americas Corp.,795.70M,3.65,11.28%,-
328,PPTA,Perpetua Resources Corp.,791.05M,13.61,11.19%,-
329,AOI,Africa Oil Corp.,788.57M,1.73,-2.81%,-
330,EXE,Extendicare Inc.,782.92M,9.38,0.54%,1.39B
331,CUP.U,"Caribbean Utilities Company, Ltd.",739.84M,13.99,-2.85%,393.83M
332,RSI,Rogers Sugar Inc.,736.80M,5.8,0.69%,1.21B
333,PBL,Pollard Banknote Limited,730.22M,27.1,0.41%,528.21M
334,MRG.UN,Morguard North American Residential Real Estate Investment Trust,714.82M,19.31,0.36%,344.99M
335,DHT.UN,DRI Healthcare Trust,711.69M,12.66,6.12%,265.05M
336,DHT.U,DRI Healthcare Trust,711.69M,8.92,0.11%,265.05M
337,FEC,Frontera Energy Corporation,710.55M,7.96,-5.69%,1.58B
338,DTOL,D2L Inc.,694.20M,12.75,-1.32%,264.31M
339,TF,Timbercreek Financial Corp.,684.83M,8.25,1.35%,86.86M
340,MKP,MCAN Mortgage Corporation,684.28M,17.93,0.34%,131.16M
341,MDI,Major Drilling Group International Inc.,679.28M,8.43,1.57%,697.85M
342,MI.UN,Minto Apartment Real Estate Investment Trust,675.79M,16.97,0.24%,157.96M
343,CGX,Cineplex Inc.,675.07M,10.6,0.95%,1.30B
344,BLDP,Ballard Power Systems Inc.,673.67M,2.37,5.33%,142.70M
345,SDE,Spartan Delta Corp.,672.02M,3.63,-6.44%,289.70M
346,NOA,North American Construction Group Ltd.,670.77M,24.74,-1.04%,1.09B
347,DBM,Doman Building Materials Group Ltd.,669.48M,7.76,1.17%,2.46B
348,MUX,McEwen Mining Inc.,663.03M,13.7,6.12%,254.28M
349,REAL,Real Matters Inc.,660.91M,9.06,0.67%,231.70M
350,AR,Argonaut Gold Inc.,659.92M,0.52,4.00%,551.40M
351,HOM.U,BSR Real Estate Investment Trust,639.28M,14.01,-1.89%,230.47M
352,HOM.UN,BSR Real Estate Investment Trust,638.28M,19.11,-,230.47M
353,NXR.UN,Nexus Industrial REIT,634.56M,8.94,-0.78%,167.21M
354,LAAC,Lithium Americas (Argentina) Corp.,632.33M,4.4,12.53%,-
355,WFC,Wall Financial Corporation,626.62M,19.47,-0.10%,186.46M
356,MNT,Royal Canadian Mint - Canadian Gold Reserves,623.63M,36.87,0.33%,-
357,APR.UN,Automotive Properties Real Estate Investment Trust,613.19M,12.5,1.46%,93.60M
358,TAL,PetroTal Corp.,602.81M,0.62,-6.06%,440.51M
359,KEC,Kiwetinohk Energy Corp.,600.44M,13.6,-1.09%,459.22M
360,TCS,Tecsys Inc.,598.79M,40.49,-1.63%,171.54M
361,URE,Ur-Energy Inc.,597.75M,1.62,-1.82%,21.69M
362,BDI,Black Diamond Group Limited,597.51M,9.78,-,389.97M
363,SGY,Surge Energy Inc.,596.89M,5.95,-1.49%,570.31M
364,VNP,5N Plus Inc.,596.59M,6.73,0.45%,366.26M
365,GUD,Knight Therapeutics Inc.,596.00M,5.85,-0.85%,337.87M
366,SOLG,SolGold Plc,591.00M,0.2,-,-
367,ALC,Algoma Central Corporation,590.26M,14.75,1.37%,697.39M
368,IAU,i-80 Gold Corp.,588.95M,1.6,4.58%,74.79M
369,CVO,Coveo Solutions Inc.,588.56M,6.1,0.99%,174.88M
370,OBE,Obsidian Energy Ltd.,587.57M,7.51,-3.47%,683.80M
371,FVL,Freegold Ventures Limited,587.47M,1.28,6.67%,-
372,ECN,ECN Capital Corp.,579.11M,2.1,1.94%,143.40M
373,SLS,Solaris Resources Inc.,564.61M,3.69,6.03%,-
374,AW.UN,A&W Revenue Royalties Income Fund,556.65M,35.1,1.47%,55.27M
375,CGY,Calian Group Ltd.,553.36M,46.8,0.04%,741.39M
376,WJX,Wajax Corporation,546.78M,25.75,2.35%,2.10B
377,CHR,Chorus Aviation Inc.,544.03M,2.74,1.11%,1.72B
378,CGO,Cogeco Inc.,543.04M,58.47,2.45%,3.07B
379,MAL,Magellan Aerospace Corporation,538.25M,9.29,-1.38%,914.74M
380,AGF.B,AGF Management Limited,537.57M,8.3,-3.49%,517.17M
381,ISV,Information Services Corporation,521.55M,28.78,0.07%,236.35M
382,GAU,Galiano Gold Inc.,521.55M,1.99,-1.97%,130.92M
383,AI,Atrium Mortgage Investment Corporation,512.48M,11.59,0.43%,56.76M
384,TSND,TerrAscend Corp.,511.69M,1.77,1.14%,457.08M
385,WEED,Canopy Growth Corporation,509.18M,6.11,2.17%,287.10M
386,PMET,Patriot Battery Metals Inc.,506.60M,3.87,8.10%,-
387,VCM,Vecima Networks Inc.,499.00M,20.4,-0.63%,291.05M
388,SOIL,Saturn Oil & Gas Inc.,495.76M,2.36,-2.88%,680.72M
389,RAY.B,Stingray Group Inc.,490.95M,7.26,-,355.51M
390,RAY.A,Stingray Group Inc.,490.95M,7.24,0.84%,355.51M
391,DIV,Diversified Royalty Corp.,483.12M,2.96,1.37%,61.87M
392,ESI,Ensign Energy Services Inc.,476.21M,2.58,-1.90%,1.70B
393,FTN,Financial 15 Split Corp.,466.53M,8.44,-0.12%,197.86M
394,VBNK,VersaBank,464.76M,17.93,0.17%,113.82M
395,BLN,Blackline Safety Corp.,460.59M,5.64,-1.05%,121.63M
396,VLE,Valeura Energy Inc.,455.82M,4.03,-5.40%,772.72M
397,GGD,GoGold Resources Inc.,448.16M,1.38,1.47%,43.51M
398,JAG,Jaguar Mining Inc.,444.90M,5.54,-1.42%,198.25M
399,TWC,TWC Enterprises Limited,444.63M,18.24,-1.51%,266.81M
400,VHI,Vitalhub Corp.,441.07M,8.67,1.52%,58.32M
401,QBTC,The Bitcoin Fund,437.61M,85.79,2.84%,-
402,DXT,Dexterra Group Inc.,437.10M,6.83,2.09%,1.17B
403,PHX,PHX Energy Services Corp.,437.03M,9.15,-2.66%,655.05M
404,PLZ.UN,Plaza Retail REIT,433.77M,3.93,0.77%,120.65M
405,PZA,Pizza Pizza Royalty Corp.,430.44M,13.32,1.83%,40.47M
406,GTWO,G2 Goldfields Inc.,427.48M,1.83,2.23%,530.65K
407,GBT,BMTC Group Inc.,425.10M,13.4,2.21%,581.31M
408,ACB,Aurora Cannabis Inc.,424.71M,7.77,3.19%,278.98M
409,FC,Firm Capital Mortgage Investment Corporation,419.13M,11.71,2.63%,45.43M
410,TBL,Taiga Building Products Ltd.,412.35M,3.83,0.26%,1.65B
411,MHC.U,Flagship Communities Real Estate Investment Trust,407.06M,15.54,2.24%,106.85M
412,URC,Uranium Royalty Corp.,407.04M,3.35,-2.05%,42.71M
413,PAY,Payfare Inc.,405.59M,8.35,-1.07%,205.11M
414,KSI,"kneat.com, inc.",397.10M,4.67,1.08%,40.66M
415,MARI,Marimaca Copper Corp.,393.97M,3.99,2.31%,-
416,ETG,Entrée Resources Ltd.,392.54M,1.96,1.55%,-
417,MRD,Melcor Developments Ltd.,392.43M,13.13,1.78%,333.37M
418,GRA,NanoXplore Inc.,378.75M,2.22,-,129.99M
419,HLF,High Liner Foods Incorporated,375.14M,12.38,-1.35%,1.36B
420,ACQ,AutoCanada Inc.,373.51M,16.66,3.35%,6.16B
421,ORE,Orezone Gold Corporation,372.90M,0.82,1.23%,337.25M
422,MRT.UN,Morguard Real Estate Investment Trust,368.33M,5.73,1.42%,258.49M
423,BPF.UN,Boston Pizza Royalties Income Fund,367.69M,17.28,-0.97%,49.24M
424,D.UN,Dream Office Real Estate Investment Trust,364.12M,22.29,-2.19%,199.21M
425,CSW.A,Corby Spirit and Wine Limited,364.00M,12.88,0.08%,229.66M
426,CSW.B,Corby Spirit and Wine Limited,364.00M,12.3,-0.81%,229.66M
427,NUAG,New Pacific Metals Corp.,363.53M,2.09,-1.42%,-
428,BK,Canadian Banc Corp.,363.48M,11.45,-0.09%,96.94M
429,ARR,Altius Renewable Royalties Corp.,363.29M,11.8,-,-
430,KBL,K-Bro Linen Inc.,362.99M,34.69,-0.89%,343.05M
431,TOT,Total Energy Services Inc.,360.92M,9.29,-1.17%,863.79M
432,PRV.UN,Pro Real Estate Investment Trust,349.49M,5.86,-0.34%,99.97M
433,PNE,Pine Cliff Energy Ltd.,347.32M,0.98,1.03%,181.26M
434,RPI.UN,Richards Packaging Income Fund,346.73M,31.65,0.16%,415.52M
435,III,Imperial Metals Corporation,346.40M,2.2,2.80%,382.33M
436,QRC,Queen's Road Capital Investment Ltd.,346.37M,0.76,-,157.04M
437,NEO,Neo Performance Materials Inc.,339.86M,8.31,2.09%,677.80M
438,CPH,Cipher Pharmaceuticals Inc.,339.82M,13.28,-6.81%,30.33M
439,WRN,Western Copper and Gold Corporation,338.95M,1.67,-2.34%,-
440,HTL,Hamilton Thorne Ltd.,335.51M,2.17,-0.46%,99.33M
441,MSA,Mineros S.A.,334.75M,1.25,-0.79%,656.04M
442,CFW,Calfrac Well Services Ltd.,333.75M,3.81,-2.06%,1.66B
443,DRX,ADF Group Inc.,333.69M,11.16,-0.09%,352.82M
444,CKI,Clarke Inc.,333.16M,23.88,-,81.07M
445,GLO,Global Atomic Corporation,331.31M,1.44,-0.69%,932.90K
446,FFN,North American Financial 15 Split Corp.,327.97M,6,-,205.81M
447,DR,Medical Facilities Corporation,327.88M,13.72,-0.80%,605.32M
448,ECOR,Ecora Resources PLC,326.84M,1.31,4.80%,93.92M
449,LIRC,Lithium Royalty Corp.,325.55M,5.9,0.68%,8.43M
450,SPLT,Brompton Split Corp. Preferred Share ETF,316.91M,10.65,-0.09%,-
451,BTB.UN,BTB Real Estate Investment Trust,316.52M,3.6,0.28%,128.06M
452,PRB,Probe Gold Inc.,315.20M,1.76,1.15%,-
453,DSV,Discovery Silver Corp.,315.15M,0.76,-3.80%,-
454,ENS,E Split Corp.,312.10M,12.6,-1.49%,31.24M
455,MND,Mandalay Resources Corporation,311.44M,3.32,-0.60%,287.50M
456,ADN,Acadian Timber Corp.,309.52M,17.64,-0.06%,120.41M
457,CNL,Collective Mining Ltd.,309.16M,4.49,-0.88%,-
458,XTC,Exco Technologies Limited,306.30M,8.01,0.88%,642.50M
459,TC,Tucows Inc.,302.55M,28.25,2.80%,480.13M
460,ERE.UN,European Residential Real Estate Investment Trust,301.09M,3.27,0.62%,143.46M
461,KITS,Kits Eyecare Ltd.,299.54M,9.83,3.58%,135.45M
462,MPC,Madison Pacific Properties Inc.,298.64M,5.36,3.47%,43.16M
463,ARG,Amerigo Resources Ltd.,293.77M,1.81,2.26%,231.71M
464,DGS,Dividend Growth Split Corp.,293.41M,6.87,1.03%,85.68M
465,STEP,STEP Energy Services Ltd.,277.36M,3.72,-3.88%,1.00B
466,SYZ,Sylogist Ltd.,267.16M,11.46,0.26%,66.64M
467,WILD,WildBrain Ltd.,263.90M,1.29,3.20%,461.82M
468,ITE,i3 Energy Plc,262.89M,0.22,2.33%,226.85M
469,PIF,Polaris Renewable Energy Inc.,259.00M,12.25,-0.33%,105.28M
470,OGI,Organigram Holdings Inc.,254.06M,2.39,2.14%,149.21M
471,GOLD,GoldMining Inc.,252.99M,1.34,-2.19%,-
472,AIM,Aimia Inc.,252.53M,2.66,0.76%,396.20M
473,PRYM,Prime Mining Corp.,252.39M,1.67,-3.47%,-
474,STC,Sangoma Technologies Corporation,251.53M,7.5,-,338.45M
475,GTE,Gran Tierra Energy Inc.,250.90M,8.47,2.79%,900.64M
476,BANK,Evolve Canadian Banks and Lifecos Enhanced Yield Index Fund,249.16M,7.91,0.64%,-
477,PRN,Profound Medical Corp.,247.02M,10.6,5.05%,10.78M
478,ECO,EcoSynthetix Inc.,246.09M,4.19,0.24%,19.86M
479,NDM,Northern Dynasty Minerals Ltd.,239.29M,0.46,2.25%,-
480,OLY,Olympia Financial Group Inc.,237.05M,98.51,-,103.18M
481,GDC,Genesis Land Development Corp.,232.82M,4.11,0.24%,276.06M
482,TSAT,Telesat Corporation,229.23M,15.97,-2.14%,645.60M
483,GH,Gamehost Inc.,220.02M,10.39,0.10%,83.54M
484,TNZ,Tenaz Energy Corp.,219.58M,7.94,-1.12%,62.56M
485,SBC,Brompton Split Banc Corp.,219.36M,9.89,0.41%,35.31M
486,CEW,iShares Equal Weight Banc & Lifeco ETF,218.88M,19.5,0.78%,-
487,ERD,Erdene Resource Development Corporation,216.15M,0.62,-,-
488,LEV,The Lion Electric Company,214.91M,0.89,-6.32%,310.04M
489,ASM,Avino Silver & Gold Mines Ltd.,214.69M,1.58,-0.63%,71.21M
490,FCD.UN,Firm Capital Property Trust,213.43M,5.8,0.35%,59.98M
491,FAR,Foraco International SA,212.96M,2.22,2.78%,460.72M
492,URB,Urbana Corporation,211.12M,5.13,0.59%,127.34M
493,URB.A,Urbana Corporation,211.12M,5.1,3.45%,127.34M
494,LUC,Lucara Diamond Corp.,207.22M,0.44,-2.22%,244.07M
495,AII,Almonty Industries Inc.,206.89M,0.81,1.25%,25.64M
496,AIDX,Healwell AI Inc.,203.31M,1.4,3.70%,13.58M
497,DII.B,Dorel Industries Inc.,201.68M,6.17,-1.28%,1.93B
498,SPPP,Sprott Physical Platinum and Palladium Trust,200.43M,13.75,1.25%,-
499,CRDL,Cardiol Therapeutics Inc.,198.46M,2.87,1.06%,-
500,VOXR,Vox Royalty Corp.,197.98M,3.99,1.53%,16.74M
501,PTM,Platinum Group Metals Ltd.,197.79M,2.05,6.22%,-
502,MXG,Maxim Power Corp.,196.70M,3.92,0.77%,93.23M
503,GIVX,Givex Corp.,196.05M,1.48,-,83.84M
504,DNG,Dynacor Group Inc.,195.64M,5.37,-,361.53M
505,AMC,Arizona Metals Corp.,195.41M,1.7,4.29%,-
506,QTRH,Quarterhill Inc.,191.66M,1.76,6.02%,207.24M
507,STGO,Steppe Gold Ltd.,189.62M,0.74,-1.33%,-
508,FRX,Fennec Pharmaceuticals Inc.,189.44M,6.7,-,66.91M
509,DLCG,Dominion Lending Centres Inc.,187.37M,4.05,3.85%,67.76M
510,TNT.UN,True North Commercial Real Estate Investment Trust,186.20M,12.95,-1.07%,130.45M
511,THNC,Thinkific Labs Inc.,184.13M,2.65,-1.85%,85.81M
512,ADW.B,Andrew Peller Limited,181.83M,4.86,-,384.84M
513,ADW.A,Andrew Peller Limited,181.13M,4.02,-0.50%,384.84M
514,FORA,VerticalScope Holdings Inc.,181.06M,8.39,-0.47%,88.65M
515,IPO,InPlay Oil Corp.,180.24M,1.94,-3.00%,152.45M
516,EDT,Spectral Medical Inc.,180.08M,0.64,3.23%,1.90M
