No.,Symbol,Company Name,Market Cap ,Stock Price,% Change,Revenue
517,VLN,Velan Inc.,177.00M,8.2,-7.34%,486.60M
518,BRAG,Bragg Gaming Group Inc.,174.87M,7.01,-2.10%,138.73M
519,KEG.UN,The Keg Royalties Income Fund,172.35M,15.24,0.40%,33.79M
520,ASCU,Arizona Sonoran Copper Company Inc.,170.93M,1.65,5.77%,-
521,PRQ,Petrus Resources Ltd.,169.15M,1.37,0.74%,92.21M
522,ALYA,Alithya Group Inc.,168.72M,1.77,0.57%,480.41M
523,GDV,Global Dividend Growth Split Corp.,168.71M,10.79,0.37%,-
524,SMT,Sierra Metals Inc.,167.01M,0.77,-2.53%,326.09M
525,FDY,Faraday Copper Corp.,166.32M,0.84,3.70%,-
526,ITH,International Tower Hill Mines Ltd.,165.75M,0.79,-4.82%,-
527,QIPT,Quipt Home Medical Corp.,165.03M,3.83,2.96%,334.27M
528,WEF,Western Forest Products Inc.,164.71M,0.48,-7.69%,1.03B
529,LAM,Laramide Resources Ltd.,159.34M,0.64,-4.48%,-
530,GXE,Gear Energy Ltd.,158.15M,0.57,-5.00%,134.93M
531,PYR,PyroGenesis Canada Inc.,157.67M,0.85,-1.16%,14.14M
532,CXI,"Currency Exchange International, Corp.",156.58M,24.59,-0.12%,117.39M
533,SHLE,Source Energy Services Ltd.,156.45M,11.35,-1.73%,625.02M
534,KEI,Kolibri Global Energy Inc.,156.17M,4.2,-3.89%,74.44M
535,DRR.U,Dream Residential Real Estate Investment Trust,155.36M,7.24,-1.03%,33.77M
536,DCM,DATA Communications Management Corp.,154.31M,2.7,-3.23%,507.69M
537,RBY,Rubellite Energy Inc.,153.44M,2.24,-1.32%,106.10M
538,JOY,Journey Energy Inc.,152.15M,2.39,-3.63%,179.72M
539,PCOR,PIMCO Managed Core Bond Pool,151.59M,18.55,-0.11%,-
540,LGO,Largo Inc.,148.74M,2.58,11.21%,217.48M
541,LGD,Liberty Gold Corp.,148.65M,0.38,-2.56%,-
542,FSY,Forsys Metals Corp.,148.33M,0.79,3.95%,-
543,TRX,TRX Gold Corporation,148.17M,0.54,-1.82%,50.10M
544,BOS,AirBoss of America Corp.,145.15M,5.35,1.33%,538.90M
545,DF,Dividend 15 Split Corp. II,143.98M,5.94,0.51%,-
546,HAI,Haivision Systems Inc.,143.62M,5.03,-0.98%,135.12M
547,MDNA,Medicenna Therapeutics Corp.,141.57M,1.88,2.17%,-
548,DRT,DIRTT Environmental Solutions Ltd.,140.87M,0.73,-2.67%,249.80M
549,XTRA,Xtract One Technologies Inc.,139.78M,0.64,-,12.49M
550,PBY.UN,Canso Credit Trust - Canso Credit Income Fund,139.67M,15.32,0.13%,-
551,FTG,Firan Technology Group Corporation,139.43M,5.81,-0.51%,150.37M
552,BNE,Bonterra Energy Corp.,137.36M,3.58,-2.72%,264.78M
553,TXP,Touchstone Exploration Inc.,137.15M,0.58,-3.33%,66.27M
554,PNC.B,Postmedia Network Canada Corp.,134.68M,1.36,-,404.05M
555,Y,Yellow Pages Limited,133.13M,9.67,-0.10%,224.79M
556,BRE,Bridgemarq Real Estate Services Inc.,132.96M,14.17,1.07%,145.58M
557,FF,First Mining Gold Corp.,130.05M,0.14,-,-
558,DC.A,Dundee Corporation,128.65M,1.44,-0.69%,6.44M
559,MNO,Meridian Mining UK Societas,127.68M,0.42,-1.18%,-
560,EPRX,Eupraxia Pharmaceuticals Inc.,127.53M,3.63,1.40%,-
561,GCL,Colabor Group Inc.,127.52M,1.24,-0.80%,653.50M
562,GEO,Geodrill Limited,126.87M,2.7,0.37%,186.41M
563,GFP,GreenFirst Forest Products Inc.,126.08M,0.74,4.23%,386.32M
564,XAU,Goldmoney Inc.,125.32M,9.59,0.95%,78.99M
565,PSD,Pulse Seismic Inc.,124.34M,2.35,-3.69%,37.04M
566,GDL,Goodfellow Inc.,123.35M,14.72,1.24%,510.24M
567,TWM,Tidewater Midstream and Infrastructure Ltd.,122.59M,0.29,1.75%,1.99B
568,MGA,Mega Uranium Ltd.,122.42M,0.33,-,-
569,E,"Enterprise Group, Inc.",122.04M,2.01,-1.47%,38.07M
570,STLR,STLLR Gold Inc.,122.00M,1.19,0.85%,-
571,CNE,Canacol Energy Ltd,121.10M,3.53,-0.56%,465.16M
572,VGZ,Vista Gold Corp.,119.61M,1.03,5.10%,-
573,SBI,Serabi Gold plc,117.79M,1.56,-1.27%,103.81M
574,AOT,Ascot Resources Ltd.,116.56M,0.16,-3.03%,2.42M
575,EXRO,Exro Technologies Inc.,115.80M,0.32,14.55%,11.09M
576,QEC,Questerre Energy Corporation,115.70M,0.28,3.70%,34.25M
577,RCG,RF Capital Group Inc.,113.98M,7.24,-1.23%,318.61M
578,USA,Americas Gold and Silver Corporation,113.95M,0.43,2.38%,117.75M
579,CRRX,CareRx Corporation,111.76M,1.87,0.54%,366.55M
580,HLS,HLS Therapeutics Inc.,111.28M,3.6,2.86%,80.60M
581,NOVC,Nova Cannabis Inc.,108.02M,1.73,-0.57%,268.56M
582,TMQ,Trilogy Metals Inc.,107.57M,0.66,-1.49%,-
583,NEXT,NextSource Materials Inc.,105.96M,0.65,-4.41%,-
584,WPRT,Westport Fuel Systems Inc.,104.45M,6,-0.83%,445.49M
585,SRV.UN,SIR Royalty Income Fund,104.02M,12.34,1.40%,10.90M
586,RS,Real Estate Split Corp.,103.90M,13.38,-0.22%,-
587,MNS,Royal Canadian Mint - Canadian Silver Reserves,103.82M,24.15,0.92%,-
588,XAM,Xanadu Mines Limited,102.84M,0.07,8.33%,-
589,ANRG,Anaergia Inc.,102.05M,0.59,3.51%,115.92M
590,FAP,abrdn Asia-Pacific Income Fund VCC,100.99M,2.74,-,11.37M
591,HMM.A,Hammond Manufacturing Company Limited,100.88M,8.96,0.62%,235.41M
592,YGR,Yangarra Resources Ltd.,100.71M,1.02,-,145.00M
593,ELVA,Electrovaya Inc.,99.67M,2.91,-0.34%,67.73M
594,TLG,Troilus Gold Corp.,97.31M,0.33,-2.94%,-
595,CDR,Condor Energies Inc.,97.12M,1.71,0.59%,21.77M
596,SXP,Supremex Inc.,97.01M,3.96,0.25%,284.70M
597,TTNM,Titanium Transportation Group Inc.,96.76M,2.22,3.26%,459.99M
598,FURY,Fury Gold Mines Limited,95.42M,0.62,-1.59%,-
599,ONC,Oncolytics Biotech Inc.,94.71M,1.22,-0.81%,-
600,STCK,Stack Capital Group Inc.,92.80M,10.45,3.88%,2.00M
601,WRG,Western Energy Services Corp.,91.38M,2.65,-1.85%,216.27M
602,ILLM,illumin Holdings Inc.,90.79M,1.76,-1.68%,120.79M
603,WNDR,WonderFi Technologies Inc.,90.78M,0.14,-,53.38M
604,DYA,dynaCERT Inc.,89.86M,0.2,2.56%,1.02M
605,CRP,Ceres Global Ag Corp.,86.79M,2.79,-3.46%,1.26B
606,KPT,KP Tissue Inc.,85.63M,8.45,-1.52%,-
607,ROOT,Roots Corporation,85.33M,2.12,-,256.98M
608,BGI.UN,Brookfield Global Infrastructure Securities Income Fund,84.38M,5.29,1.73%,-
609,TLO,Talon Metals Corp.,84.12M,0.1,5.56%,-
610,ARA,Aclara Resources Inc.,83.20M,0.5,-,-
611,MID.UN,MINT Income Fund,82.62M,7.5,0.54%,11.75M
612,G,Augusta Gold Corp.,81.72M,0.86,-7.53%,-
613,GRID,Tantalus Systems Holding Inc.,80.34M,1.57,-0.63%,55.63M
614,SVA,Sernova Corp.,79.70M,0.24,-2.04%,-
615,SLR,Solitario Resources Corp.,78.97M,0.93,-4.12%,-
616,IS,Infrastructure Dividend Split Corp.,78.76M,15.28,1.13%,-
617,ELO,Eloro Resources Ltd.,78.69M,0.95,-3.06%,-
618,BYL,Baylin Technologies Inc.,78.58M,0.54,3.85%,75.08M
619,COG,Condor Gold Plc,77.94M,0.41,2.50%,-
620,NANO,Nano One Materials Corp.,77.90M,0.97,38.57%,-
621,TH,Theratechnologies Inc.,77.25M,1.68,5.00%,112.65M
622,WM,Wallbridge Mining Company Limited,76.22M,0.07,-6.67%,-
623,S,Sherritt International Corporation,75.48M,0.19,-,151.40M
624,LCFS,Tidewater Renewables Ltd.,74.45M,2.05,-,323.10M
625,MPCT.UN,Dream Impact Trust,73.89M,4.09,-0.24%,-5.09M
626,RBN.UN,Blue Ribbon Income Fund,73.23M,8.63,0.35%,9.83M
627,PIC.A,Premium Income Corporation,72.45M,4.34,-0.23%,21.10M
628,PNP,Pinetree Capital Ltd.,69.93M,7.45,-0.53%,14.09M
629,TSL,Tree Island Steel Ltd.,68.94M,2.62,-0.76%,210.87M
630,TRZ,Transat A.T. Inc.,68.77M,1.75,-0.57%,3.26B
631,XTG,Xtra-Gold Resources Corp.,66.31M,1.52,2.70%,-
632,SAU,St. Augustine Gold and Copper Limited,65.74M,0.07,-,-
633,CCBI,CIBC Canadian Bond Index Fund,63.91M,18.38,-0.05%,-
634,MDP,Medexus Pharmaceuticals Inc.,63.70M,2.58,-0.39%,148.88M
635,FGEP,Fidelity Global Equity+ Fund,63.14M,10.44,0.87%,-
636,MCB,McCoy Global Inc.,62.79M,2.31,2.67%,73.03M
637,MR.UN,Melcor Real Estate Investment Trust,62.74M,4.84,-,73.55M
638,BUI,Buhler Industries Inc.,60.00M,2.4,-,264.38M
639,LN,Loncor Gold Inc.,59.53M,0.41,5.19%,-
640,EAGR,East Side Games Group Inc.,59.52M,0.73,4.29%,82.77M
641,CFX,Canfor Pulp Products Inc.,59.36M,0.92,1.10%,825.00M
642,AKT.A,AKITA Drilling Ltd.,58.61M,1.5,-1.32%,186.77M
643,HBP,Helix BioPharma Corp.,58.34M,1.19,-,-
644,ORV,Orvana Minerals Corp.,58.06M,0.42,-2.35%,124.98M
645,CCM,Canagold Resources Ltd.,57.58M,0.33,-,-
646,QQQY,Evolve NASDAQ Technology Enhanced Yield Index Fund,56.35M,26.19,1.04%,-
647,GENM,Generation Mining Limited,55.58M,0.25,4.26%,-
648,GURU,GURU Organic Energy Corp.,55.17M,1.81,-0.55%,30.77M
649,MSCL,Satellos Bioscience Inc.,54.77M,0.46,-5.15%,-
650,ATCU,Alta Copper Corp.,53.89M,0.6,-1.64%,-
651,BRMI,Boat Rocker Media Inc.,53.32M,0.94,-,374.86M
652,ICE,Canlan Ice Sports Corp.,52.95M,3.95,-0.50%,89.90M
653,HOT.UN,American Hotel Income Properties REIT LP,52.29M,0.66,1.54%,382.79M
654,LCS,Brompton Lifeco Split Corp.,51.92M,8.54,2.52%,16.35M
655,TVA.B,TVA Group Inc.,51.85M,1.23,2.50%,543.45M
656,DS,Dividend Select 15 Corp.,50.63M,6.51,-0.91%,-
657,GMX,Globex Mining Enterprises Inc.,47.09M,0.84,-,4.79M
658,MBX,Microbix Biosystems Inc.,45.65M,0.34,-,23.36M
659,IGAF,IA Clarington Loomis Global Allocation Fund,45.31M,15.25,2.08%,-
660,RTG,RTG Mining Inc.,45.15M,0.04,14.29%,-
661,AVCN,Avicanna Inc.,44.09M,0.33,-13.16%,24.87M
662,TGO,TeraGo Inc.,44.03M,2.25,1.81%,26.08M
663,XLY,Auxly Cannabis Group Inc.,43.90M,0.04,-,109.54M
664,IMP,Intermap Technologies Corporation,43.90M,0.88,-2.22%,10.79M
665,PEA,Pieridae Energy Limited,42.98M,0.25,-,272.28M
666,CEMX,CEMATRIX Corporation,39.11M,0.26,-,54.81M
667,MOGO,Mogo Inc.,39.09M,1.62,0.62%,41.20M
668,NPS,Canadian Large Cap Leaders Split Corp.,39.00M,13.15,1.15%,-
669,TSK,Talisker Resources Ltd.,38.20M,0.4,2.56%,-
670,MIN,Excelsior Mining Corp.,37.85M,0.14,16.67%,2.66M
671,INO.UN,Inovalis Real Estate Investment Trust,36.83M,1.13,-,11.76M
672,WCM.A,Wilmington Capital Management Inc.,36.78M,2.6,-,3.40M
673,PPR,Prairie Provident Resources Inc.,35.81M,0.05,-10.00%,54.09M
674,ELR,Eastern Platinum Limited,35.41M,0.18,2.86%,118.75M
675,ACD,Accord Financial Corp.,34.36M,3.99,-0.25%,28.80M
676,MPVD,Mountain Province Diamonds Inc.,33.96M,0.15,-9.38%,286.31M
677,CJR.B,Corus Entertainment Inc.,33.90M,0.17,-2.86%,1.34B
678,SBR,Silver Bear Resources Plc,33.89M,0.05,-,16.20M
679,SWP,Swiss Water Decaffeinated Coffee Inc.,33.79M,3.59,1.13%,155.97M
680,AEG,Aegis Brands Inc.,33.26M,0.39,-,18.75M
681,IFA,iFabric Corp.,32.72M,1.08,-2.70%,23.35M
682,NPK,Verde AgriTech Limited,32.66M,0.64,3.23%,27.98M
683,VGCX,Victoria Gold Corp.,32.51M,0.48,-,403.34M
684,CWL,The Caldwell Partners International Inc.,31.92M,1.06,-1.85%,90.12M
685,CWEB,"Charlotte's Web Holdings, Inc.",31.50M,0.2,8.11%,74.66M
686,BCT,BriaCell Therapeutics Corp.,31.32M,0.98,-3.92%,-
687,NVO,Novo Resources Corp.,30.80M,0.09,-,-
688,EVO,Evovest Global Equity Fund,30.74M,21.32,0.33%,-
689,PMT,Perpetual Energy Inc.,30.47M,0.43,-5.56%,37.15M
690,TI,Titan Mining Corporation,30.00M,0.22,-,76.77M
691,SOT.UN,Slate Office REIT,29.34M,0.37,1.39%,199.65M
692,LABS,MediPharm Labs Corp.,28.77M,0.07,-7.14%,37.76M
693,AVL,Avalon Advanced Materials Inc.,28.40M,0.05,-,99.00K
694,FT,Fortune Minerals Limited,27.95M,0.05,-9.09%,-
695,INC.UN,Income Financial Trust,26.84M,7.95,-0.63%,5.11M
696,UNI,Unisync Corp.,26.24M,1.38,-,90.56M
697,LSPK,LifeSpeak Inc.,25.13M,0.47,10.59%,50.67M
698,DIAM,Star Diamond Corporation,24.70M,0.04,-,-
699,FANS,FansUnite Entertainment Inc.,24.62M,0.07,-,23.72M
700,WRX,Western Resources Corp.,24.49M,0.06,-,-
701,BEK.B,The Becker Milk Company Limited,23.96M,13.25,6.77%,2.80M
702,EGLX,Enthusiast Gaming Holdings Inc.,23.37M,0.15,-,130.73M
703,OPT,Optiva Inc.,23.11M,4.19,12.63%,64.14M
704,SGNL,Signal Gold Inc.,22.96M,0.09,-,-
705,GRC,Gold Springs Resource Corp.,22.64M,0.09,6.25%,-
706,OGD,Orbit Garant Drilling Inc.,22.42M,0.55,-8.33%,181.24M
707,BU,Burcon NutraScience Corporation,22.03M,0.16,-,420.98K
708,DBO,D-BOX Technologies Inc.,22.02M,0.1,-,37.87M
709,RAV.UN,Ravensource Fund,21.40M,16.81,1.82%,3.46M
710,FOOD,Goodfood Market Corp.,21.39M,0.28,-,156.00M
711,MMP.UN,Precious Metals and Mining Trust,20.08M,1.88,-2.59%,-2.83M
712,BSX,Belo Sun Mining Corp,19.73M,0.05,-,-
713,VRTS,Vertiqal Studios Corp.,19.19M,0.02,-20.00%,4.65M
714,SFD,NXT Energy Solutions Inc.,19.12M,0.31,22.00%,2.75M
715,YRB,Yorbeau Resources Inc.,18.46M,0.04,-,60.33K
716,ELEF,Silver Elephant Mining Corp.,18.44M,0.48,-4.00%,-
717,XTD,TDb Split Corp.,17.05M,2.39,3.91%,1.64M
718,ESM,Euro Sun Mining Inc.,17.02M,0.05,-10.00%,-
719,CHW,Chesswood Group Limited,16.94M,0.9,-,97.38M
720,PME,Sentry Select Primary Metals Corp.,16.41M,2.45,1.66%,-2.57M
721,PRM,Big Pharma Split Corp.,16.18M,14.36,0.35%,3.50M
722,CFF,Conifex Timber Inc.,16.10M,0.4,-,146.54M
723,BNK,Big Banc Split Corp.,15.95M,12.12,1.85%,-
724,RVX,Resverlogix Corp.,15.27M,0.05,-9.09%,-
725,NCF,Northcliff Resources Ltd.,15.17M,0.03,-,-
726,GVC,Glacier Media Inc.,15.08M,0.12,-,146.68M
727,WLLW,Willow Biosciences Inc.,14.42M,0.1,-,1.84M
728,HWO,High Arctic Energy Services Inc,14.32M,1.15,-,66.12M
729,BKI,Black Iron Inc.,13.69M,0.05,-,-
730,FLOW,Flow Beverage Corp.,12.51M,0.17,-,43.77M
731,CSBI,CIBC Canadian Short-Term Bond Index Fund,12.39M,20.65,-,-
732,EXN,Excellon Resources Inc.,12.37M,0.13,13.64%,-
733,BNG,Bengal Energy Ltd.,12.13M,0.02,-20.00%,6.68M
734,CTX,Crescita Therapeutics Inc.,11.82M,0.6,-1.64%,16.84M
735,AVNT,Avant Brands Inc.,11.60M,1.1,-,27.70M
736,KLS,Kelso Technologies Inc.,11.16M,0.21,-,16.08M
737,SAM,Starcore International Mines Ltd.,10.95M,0.14,-3.45%,30.97M
738,FCEM,Fidelity Funds - Fidelity Emerging Markets Fund,10.54M,10.61,3.21%,-
739,ADCO,Adcore Inc.,10.53M,0.18,-,31.07M
740,MSV,Minco Silver Corporation,10.37M,0.17,-,-
741,VQS,VIQ Solutions Inc.,10.33M,0.21,2.50%,57.41M
742,GRN,Greenlane Renewables Inc.,10.03M,0.07,7.69%,62.06M
743,APS,Aptose Biosciences Inc.,9.96M,0.55,-,-
744,NUMI,Numinus Wellness Inc.,9.62M,0.04,16.67%,22.48M
745,AMM,Almaden Minerals Ltd.,9.61M,0.07,-7.14%,-
746,FTHI,Fidelity Funds - Fidelity Tactical High Income Fund,9.60M,10.29,-0.39%,-
747,IVQ,Invesque Inc.,8.71M,0.14,-9.68%,244.33M
748,SXI,Synex Renewable Energy Corporation,8.32M,1.79,1.13%,2.76M
749,CTF.UN,Citadel Income Fund,8.16M,2.6,3.17%,3.14M
750,UTES,Evolve Canadian Utilities Enhanced Yield Index Fund,8.14M,10.17,0.10%,-
751,KRN,Karnalyte Resources Inc.,7.99M,0.14,-10.00%,-
752,BRY,Bri-Chem Corp.,7.80M,0.3,9.26%,94.08M
753,CRWN,Crown Capital Partners Inc.,7.71M,1.36,-1.45%,55.58M
754,BR,Big Rock Brewery Inc.,7.70M,1.09,-0.91%,41.45M
755,SGLD,Sabre Gold Mines Corp.,7.17M,0.1,5.56%,-
756,SVB,"Silver Bull Resources, Inc.",6.60M,0.14,-3.57%,-
757,ASND,Ascendant Resources Inc.,6.53M,0.04,-,-
758,BABY,Else Nutrition Holdings Inc.,6.29M,0.03,-7.14%,8.83M
759,FINO,Franklin Innovation Fund,5.92M,23.69,-0.42%,-
760,TMD,Titan Medical Inc.,5.70M,0.05,-9.09%,615.89K
761,AUMN,Golden Minerals Company,5.36M,0.38,2.74%,3.85M
762,SCY,Scandium International Mining Corp.,5.32M,0.02,-,-
763,ENI.UN,Energy Income Fund,5.14M,1.69,0.60%,726.28K
764,AAB,Aberdeen International Inc.,5.07M,0.04,-12.50%,-8.90M
765,FCSI,Franklin ClearBridge Sustainable International Growth Fund,4.50M,22.5,-,-
766,NCP,Nickel Creek Platinum Corp.,4.32M,0.85,2.41%,-
767,YCM,New Commerce Split Fund,3.90M,4.84,11.26%,-
768,APLI,Appili Therapeutics Inc.,3.64M,0.03,-,827.41K
769,FWCP,Franklin Western Asset Core Plus Bond Fund,3.57M,17.46,-,-
770,ATSX,Accelerate Canadian Long Short Equity Fund,3.10M,24.8,-0.24%,-
771,CNT,Century Global Commodities Corporation,2.96M,0.03,-,12.82M
772,MKZ.UN,Mackenzie Master Limited Partnership,2.76M,0.44,-,830.74K
773,RTI,Radient Technologies Inc.,2.70M,-,-,3.15M
774,SMC,Sulliden Mining Capital Inc.,1.96M,0.02,-,-
775,TXT.UN,Top 10 Split Trust,1.55M,3.1,-,932.59K
776,AXIS,Axis Auto Finance Inc.,1.21M,0.01,-,8.11M
777,SBN,Mulvihill S Split Corp.,1.08M,2.63,-4.36%,22.05K
778,GRO,Franklin Growth Etf Portfolio,1.06M,0.05,-9.09%,-
779,IOM,Assure Holdings Corp.,116.91K,5.4,-7.69%,-5.70M